Year,Month,Q(m3/s),,,,,,,,,,
1949,1,2341,,,,,,,,,,
1949,2,3183,,,,,,,,,,
1949,3,4283,,,,,,,,,,
1949,4,6336,,,,,,,,,,
1949,5,13814,,,,,,,,,,
1949,6,11572,,,,,,,,,,
1949,7,5426,,,,,,,,,,
1949,8,3601,,,,,,,,,,
1949,9,2687,,,,,,,,,,
1949,10,2449,,,,,,,,,,
1949,11,2476,,,,,,,,,,
1949,12,2824,,,,,,,,,,
1950,1,2770,,,,,,,,,,
1950,2,3625,,,,,,,,,,
1950,3,4560,,,,,,,,,,
1950,4,6083,,,,,,,,,,
1950,5,9460,,,,,,,,,,
1950,6,16791,,,,,,,,,,
1950,7,13796,,,,,,,,,,
1950,8,5437,,,,,,,,,,
1950,9,3411,,,,,,,,,,
1950,10,3090,,,,,,,,,,
1950,11,3804,,,,,,,,,,
1950,12,4031,,,,,,,,,,
1951,1,4381,,,,,,,,,,
1951,2,5530,,,,,,,,,,
1951,3,4709,,,,,,,,,,
1951,4,7168,,,,,,,,,,
1951,5,13264,,,,,,,,,,
1951,6,12982,,,,,,,,,,
1951,7,9765,,,,,,,,,,
1951,8,5080,,,,,,,,,,
1951,9,3106,,,,,,,,,,
1951,10,3449,,,,,,,,,,
1951,11,3162,,,,,,,,,,
1951,12,3271,,,,,,,,,,
1952,1,3376,,,,,,,,,,
1952,2,3716,,,,,,,,,,
1952,3,4203,,,,,,,,,,
1952,4,7216,,,,,,,,,,
1952,5,13145,,,,,,,,,,
1952,6,11504,,,,,,,,,, 
1952,7,7508,,,,,,,,,, 
1952,8,4024,,,,,,,,,,
1952,9,2719,,,,,,,,,,
1952,10,2435,,,,,,,,,,
1952,11,2403,,,,,,,,,,
1952,12,2287,,,,,,,,,,
1953,1,3178,,,,,,,,,,
1953,2,3959,,,,,,,,,,
1953,3,3896,,,,,,,,,,
1953,4,4411,,,,,,,,,,
1953,5,7135,,,,,,,,,,
1953,6,14440,,,,,,,,,,
1953,7,9064,,,,,,,,,,
1953,8,4402,,,,,,,,,,
1953,9,3363,,,,,,,,,,
1953,10,2856,,,,,,,,,,
1953,11,2896,,,,,,,,,,
1953,12,2943,,,,,,,,,,
1954,1,3183,,,,,,,,,,
1954,2,3531,,,,,,,,,,
1954,3,3734,,,,,,,,,,
1954,4,4505,,,,,,,,,,
1954,5,10665,,,,,,,,,,
1954,6,14238,,,,,,,,,,
1954,7,11935,,,,,,,,,,
1954,8,6099,,,,,,,,,,
1954,9,4303,,,,,,,,,,
1954,10,3104,,,,,,,,,,
1954,11,3194,,,,,,,,,,
1954,12,2923,,,,,,,,,,
1955,1,2893,,,,,,,,,,
1955,2,3071,,,,,,,,,,
1955,3,3360,,,,,,,,,,
1955,4,4036,,,,,,,,,,
1955,5,5680,,,,,,,,,,
1955,6,12689,,,,,,,,,,
1955,7,11424,,,,,,,,,,
1955,8,5133,,,,,,,,,,
1955,9,3213,,,,,,,,,,
1955,10,2926,,,,,,,,,,
1955,11,3534,,,,,,,,,,
1955,12,4331,,,,,,,,,,
1956,1,4359,,,,,,,,,,
1956,2,3660,,,,,,,,,,
1956,3,4753,,,,,,,,,,
1956,4,9628,,,,,,,,,,
1956,5,15010,,,,,,,,,,
1956,6,18100,,,,,,,,,,
1956,7,8667,,,,,,,,,,
1956,8,4494,,,,,,,,,,
1956,9,3268,,,,,,,,,,
1956,10,3097,,,,,,,,,,
1956,11,3097,,,,,,,,,,
1956,12,3199,,,,,,,,,,
1957,1,3188,,,,,,,,,,
1957,2,3407,,,,,,,,,,
1957,3,4232,,,,,,,,,,
1957,4,5349,,,,,,,,,,
1957,5,14662,,,,,,,,,,
1957,6,13578,,,,,,,,,,
1957,7,5757,,,,,,,,,,
1957,8,3565,,,,,,,,,,
1957,9,2725,,,,,,,,,,
1957,10,2819,,,,,,,,,,
1957,11,2700,,,,,,,,,,
1957,12,2737,,,,,,,,,,
1958,1,2831,,,,,,,,,,
1958,2,4218,,,,,,,,,,
1958,3,4308,,,,,,,,,,
1958,4,5954,,,,,,,,,,
1958,5,11201,,,,,,,,,,
1958,6,12841,,,,,,,,,,
1958,7,5699,,,,,,,,,,
1958,8,3417,,,,,,,,,,
1958,9,2734,,,,,,,,,,
1958,10,2812,,,,,,,,,,
1958,11,3113,,,,,,,,,,
1958,12,3647,,,,,,,,,,
1959,1,4154,,,,,,,,,,
1959,2,4098,,,,,,,,,,
1959,3,4514,,,,,,,,,,
1959,4,5928,,,,,,,,,,
1959,5,9885,,,,,,,,,,
1959,6,14486,,,,,,,,,,
1959,7,10179,,,,,,,,,,
1959,8,4708,,,,,,,,,,
1959,9,4324,,,,,,,,,,
1959,10,4951,,,,,,,,,,
1959,11,4608,,,,,,,,,,
1959,12,4051,,,,,,,,,,
1960,1,3324,,,,,,,,,,
1960,2,3547,,,,,,,,,,
1960,3,3752,,,,,,,,,,
1960,4,7403,,,,,,,,,,
1960,5,8476,,,,,,,,,,
1960,6,10936,,,,,,,,,,
1960,7,8142,,,,,,,,,,
1960,8,4287,,,,,,,,,,
1960,9,2902,,,,,,,,,,
1960,10,2735,,,,,,,,,,
1960,11,2988,,,,,,,,,,
1960,12,2686,,,,,,,,,,
1961,1,2856,,,,,,,,,,
1961,2,4683,,,,,,,,,,
1961,3,4620,,,,,,,,,,
1961,4,4928,,,,,,,,,,
1961,5,9496,,,,,,,,,,
1961,6,16740,,,,,,,,,,
1961,7,6504,,,,,,,,,,
1961,8,3488,,,,,,,,,,
1961,9,2643,,,,,,,,,,
1961,10,2626,,,,,,,,,,
1961,11,2603,,,,,,,,,,
1961,12,2527,,,,,,,,,,
1962,1,3091,,,,,,,,,,
1962,2,3634,,,,,,,,,,
1962,3,3179,,,,,,,,,,
1962,4,6115,,,,,,,,,,
1962,5,8642,,,,,,,,,,
1962,6,11196,,,,,,,,,,
1962,7,6744,,,,,,,,,,
1962,8,4425,,,,,,,,,,
1962,9,2760,,,,,,,,,,
1962,10,3075,,,,,,,,,,
1962,11,3278,,,,,,,,,,
1962,12,3897,,,,,,,,,,
1963,1,3590,,,,,,,,,,
1963,2,4634,,,,,,,,,,
1963,3,3675,,,,,,,,,,
1963,4,4743,,,,,,,,,,
1963,5,7350,,,,,,,,,,
1963,6,11122,,,,,,,,,,
1963,7,7085,,,,,,,,,,
1963,8,3935,,,,,,,,,,
1963,9,2842,,,,,,,,,,
1963,10,2597,,,,,,,,,,
1963,11,2569,,,,,,,,,,
1963,12,2693,,,,,,,,,,
1964,1,2638,,,,,,,,,,
1964,2,3054,,,,,,,,,,
1964,3,2981,,,,,,,,,,
1964,4,3936,,,,,,,,,,
1964,5,8185,,,,,,,,,,
1964,6,16335,,,,,,,,,,
1964,7,10043,,,,,,,,,,
1964,8,4598,,,,,,,,,,
1964,9,2987,,,,,,,,,,
1964,10,3427,,,,,,,,,,
1964,11,3050,,,,,,,,,,
1964,12,4698,,,,,,,,,,
1965,1,4893,,,,,,,,,,
1965,2,6643,,,,,,,,,,
1965,3,5225,,,,,,,,,,
1965,4,6938,,,,,,,,,,
1965,5,11407,,,,,,,,,,
1965,6,13767,,,,,,,,,,
1965,7,8280,,,,,,,,,,
1965,8,4752,,,,,,,,,,
1965,9,3275,,,,,,,,,,
1965,10,3041,,,,,,,,,,
1965,11,3044,,,,,,,,,,
1965,12,3237,,,,,,,,,,
1966,1,3324,,,,,,,,,,
1966,2,3454,,,,,,,,,,
1966,3,3676,,,,,,,,,,
1966,4,4243,,,,,,,,,,
1966,5,7417,,,,,,,,,,
1966,6,9540,,,,,,,,,,
1966,7,7366,,,,,,,,,,
1966,8,3849,,,,,,,,,,
1966,9,2802,,,,,,,,,,
1966,10,2734,,,,,,,,,,
1966,11,2814,,,,,,,,,,
1966,12,3294,,,,,,,,,,
1967,1,3580,,,,,,,,,,
1967,2,3714,,,,,,,,,,
1967,3,3858,,,,,,,,,,
1967,4,4140,,,,,,,,,,
1967,5,7191,,,,,,,,,,
1967,6,16373,,,,,,,,,,
1967,7,9841,,,,,,,,,,
1967,8,4386,,,,,,,,,,
1967,9,3073,,,,,,,,,,
1967,10,3059,,,,,,,,,,
1967,11,3223,,,,,,,,,,
1967,12,3752,,,,,,,,,,
1968,1,3533,,,,,,,,,,
1968,2,4217,,,,,,,,,,
1968,3,4698,,,,,,,,,,
1968,4,3466,,,,,,,,,,
1968,5,5545,,,,,,,,,,
1968,6,10125,,,,,,,,,,
1968,7,7272,,,,,,,,,,
1968,8,3952,,,,,,,,,,
1968,9,3489,,,,,,,,,,
1968,10,3330,,,,,,,,,,
1968,11,3659,,,,,,,,,,
1968,12,4031,,,,,,,,,,
1969,1,4985,,,,,,,,,,
1969,2,4918,,,,,,,,,,
1969,3,5295,,,,,,,,,,
1969,4,9752,,,,,,,,,,
1969,5,11342,,,,,,,,,,
1969,6,9602,,,,,,,,,,
1969,7,6699,,,,,,,,,,
1969,8,3472,,,,,,,,,,
1969,9,2858,,,,,,,,,,
1969,10,3256,,,,,,,,,,
1969,11,3480,,,,,,,,,,
1969,12,3601,,,,,,,,,,
1970,1,4489,,,,,,,,,,
1970,2,4141,,,,,,,,,,
1970,3,4187,,,,,,,,,,
1970,4,4273,,,,,,,,,,
1970,5,7578,,,,,,,,,,
1970,6,9701,,,,,,,,,,
1970,7,5154,,,,,,,,,,
1970,8,3631,,,,,,,,,,
1970,9,3082,,,,,,,,,,
1970,10,3217,,,,,,,,,,
1970,11,3364,,,,,,,,,,
1970,12,3629,,,,,,,,,,
1971,1,4477,,,,,,,,,,
1971,2,5509,,,,,,,,,,
1971,3,6120,,,,,,,,,,
1971,4,7193,,,,,,,,,,
1971,5,13792,,,,,,,,,,
1971,6,13899,,,,,,,,,,
1971,7,8068,,,,,,,,,,
1971,8,4569,,,,,,,,,,
1971,9,3062,,,,,,,,,,
1971,10,3288,,,,,,,,,,
1971,11,3618,,,,,,,,,,
1971,12,4138,,,,,,,,,,
1972,1,4432,,,,,,,,,,
1972,2,5322,,,,,,,,,,
1972,3,9360,,,,,,,,,,
1972,4,8242,,,,,,,,,,
1972,5,11394,,,,,,,,,,
1972,6,16125,,,,,,,,,,
1972,7,8347,,,,,,,,,,
1972,8,5120,,,,,,,,,,
1972,9,3606,,,,,,,,,,
1972,10,3427,,,,,,,,,,
1972,11,3587,,,,,,,,,,
1972,12,4339,,,,,,,,,,
1973,1,4262,,,,,,,,,,
1973,2,3903,,,,,,,,,,
1973,3,4225,,,,,,,,,,
1973,4,3962,,,,,,,,,,
1973,5,4205,,,,,,,,,,
1973,6,4069,,,,,,,,,,
1973,7,3756,,,,,,,,,,
1973,8,3628,,,,,,,,,,
1973,9,2877,,,,,,,,,,
1973,10,3154,,,,,,,,,,
1973,11,3365,,,,,,,,,,
1973,12,4763,,,,,,,,,,
1974,1,7154,,,,,,,,,,
1974,2,6708,,,,,,,,,,
1974,3,6431,,,,,,,,,,
1974,4,8770,,,,,,,,,,
1974,5,9977,,,,,,,,,,
1974,6,13629,,,,,,,,,,
1974,7,8363,,,,,,,,,,
1974,8,4748,,,,,,,,,,
1974,9,3815,,,,,,,,,,
1974,10,3686,,,,,,,,,,
1974,11,3731,,,,,,,,,,
1974,12,3859,,,,,,,,,,
1975,1,4526,,,,,,,,,,
1975,2,5075,,,,,,,,,,
1975,3,6154,,,,,,,,,,
1975,4,5955,,,,,,,,,,
1975,5,8748,,,,,,,,,,
1975,6,9301,,,,,,,,,,
1975,7,5686,,,,,,,,,,
1975,8,3711,,,,,,,,,,
1975,9,3132,,,,,,,,,,
1975,10,3340,,,,,,,,,,
1975,11,4209,,,,,,,,,,
1975,12,5644,,,,,,,,,,
