date,AOD,RH
2010-01-10,0.028900838665279767,88.4285002743547
2010-01-11,,84.4925803836036
2010-01-12,,83.1784050954185
2010-01-13,,87.85797549568713
2010-01-14,,90.72755372034902
2010-01-15,,93.39402417897402
2010-01-16,,88.12598856082053
2010-01-17,,90.72549606467808
2010-01-18,,91.30685884258125
2010-01-19,,92.25570973025168
2010-01-20,0.03894527484502206,89.73029700091567
2010-01-21,0.03199913388900803,90.8769666674162
2010-01-22,,91.98337721798539
2010-01-23,,93.40413272208637
2010-01-24,,91.89706797881377
2010-01-25,,92.89755357055401
2010-01-26,,93.33018992196654
2010-01-27,,92.5619629956988
2010-01-28,,93.0597689938271
2010-01-29,0.035618359636788895,93.27480568614142
2010-01-30,0.048989997278265925,90.2831674901282
2010-01-31,0.054425084222042966,91.65732067336214
2010-02-01,0.11481110222099565,86.83842367107316
2010-02-02,0.056442512602423466,89.02456392443052
2010-02-03,0.05057158681470777,86.8980224923794
2010-02-04,0.052813673031981735,87.70397916905932
2010-02-05,,88.35120330534103
2010-02-06,0.07119034044244557,91.44990416325933
2010-02-07,0.05847646777508566,93.02853940061941
2010-02-08,0.04327047003211236,94.6960699853329
2010-02-09,,99.25257510788013
2010-02-10,0.03580116967236097,84.27161234636168
2010-02-11,0.03861946026293244,81.4961096319262
2010-02-12,0.01190629852960506,94.08315341504795
2010-02-13,0.025825574010969053,87.98239872357333
2010-02-14,0.025228520354435777,88.72790499348014
2010-02-15,0.0333100626694774,85.33907917147174
2010-02-16,0.031071779853484652,87.97752749141986
2010-02-17,0.02161577363396965,94.53716953554081
2010-02-18,0.0453431067263621,86.78584093826316
2010-02-19,0.04511256671697019,91.2028238368359
2010-02-20,0.08846647829709141,90.76576723189748
2010-02-21,0.12653024612882566,88.53409748511896
2010-02-22,0.09504848644029543,92.96961267479172
2010-02-23,0.040376328517885765,96.18098921173286
2010-02-24,0.02254382201016875,93.08365414111975
2010-02-25,0.0210426518408945,94.04014494293564
2010-02-26,0.031594323130391205,92.95345786006197
2010-02-27,0.039468484602279336,93.96055992578388
2010-02-28,0.041199161636173626,94.74829502909049
2010-03-01,0.0831263505788898,95.08130047835091
2010-03-02,0.07459929311924159,91.8882788131689
2010-03-03,0.06000812659553579,92.69323484371536
2010-03-04,0.04539603366200442,91.36582199301475
2010-03-05,0.049365462412601466,90.89056193704337
2010-03-06,,93.93525958630435
2010-03-07,0.03318639884163627,90.18578485139399
2010-03-08,0.02639041570216851,93.58032932774641
2010-03-09,0.028799715981217583,92.39519836793961
2010-03-10,0.03521127738342406,92.76357529765419
2010-03-11,0.03925092403283501,92.60410741932556
2010-03-12,0.06969470977127526,90.61534950601846
2010-03-13,0.060676742547857106,90.70406138584761
2010-03-14,0.03008167609296555,93.57818713878267
2010-03-15,0.04674936550334841,90.14125390118016
2010-03-16,0.06803580374888839,93.27990492486796
2010-03-17,,91.2977484341843
2010-03-18,0.04389502642528663,93.8591117731554
2010-03-19,0.04157387689669184,92.96965595258287
2010-03-20,0.05489265129532185,92.11488244796932
2010-03-21,0.0483080488057958,93.08784950449225
2010-03-22,0.12776461462899885,92.26140129852286
2010-03-23,0.22253559603726905,87.58123428897764
2010-03-24,0.11837292728983659,88.2802614143375
2010-03-25,0.09789559542595212,89.18704473940164
2010-03-26,0.10969420120917274,86.967247865024
2010-03-27,0.08076262580567749,87.50126737316917
2010-03-28,0.09875683448048347,88.40722914461652
2010-03-29,0.12167409999397116,91.49432059896387
2010-03-30,0.10790136764515869,94.2260948595942
2010-03-31,0.09447303253785777,85.34248726000195
2010-04-01,0.159102363352261,82.67386225187369
2010-04-02,0.11090373586050865,83.58847219317937
2010-04-03,0.08436035674020333,86.7574796909131
2010-04-04,0.16271118216850544,83.01807651917788
2010-04-05,0.1631138379176505,80.39171005972536
2010-04-06,0.2519085457872018,80.1109202124206
2010-04-07,0.19235847426182925,84.21408056137051
2010-04-08,0.38085027358319157,84.64098887902826
2010-04-09,0.26670001748296557,82.05052907226053
2010-04-10,0.2976870485847629,79.01375456571485
2010-04-11,0.23670691089393536,81.94448927003562
2010-04-12,0.23367667929521294,80.07889846358837
2010-04-13,0.13588454376800155,84.55397309248058
2010-04-14,0.08517091941131016,84.15422503266859
2010-04-15,0.1161646670122358,88.40973690078768
2010-04-16,0.2050570739457496,87.7866028370986
2010-04-17,0.16274337012474607,87.25836499505112
2010-04-18,0.19115061041340461,90.23109896692279
2010-04-19,0.1162011417711918,86.32350926949812
2010-04-20,0.1283091389719401,79.01533462723272
2010-04-21,0.11930639798670653,83.91178543030239
2010-04-22,0.1764793372019825,78.5361992349764
2010-04-23,0.2109731746964212,78.44866702205641
2010-04-24,0.19307688257761563,77.60489076952514
2010-04-25,0.17635449155476426,77.10442657883402
2010-04-26,0.1491888606071405,81.12948426605256
2010-04-27,0.16509635289201072,84.29099684343318
2010-04-28,0.09273012550038624,92.49931945446009
2010-04-29,0.034152086263343276,95.56121921007873
2010-04-30,0.044745274201019154,94.04490818989085
2010-05-01,0.03701267972098951,96.0295103081939
2010-05-02,0.008815640037945051,97.99780580257683
2010-05-03,0.0287284992955475,92.42405629214774
2010-05-04,0.025328250520195054,95.1842142658762
2010-05-05,0.01562818096172178,96.1909407221581
2010-05-06,0.02593743847810681,95.38153172970796
2010-05-07,,96.95375807265954
2010-05-08,0.029628519465614137,94.08932902903952
2010-05-09,0.06110408253720533,88.92165003570337
2010-05-10,0.07157472254231592,86.17303314642162
2010-05-11,0.095902468165787,82.09619487835323
2010-05-12,0.08257632481200004,83.12441938922106
2010-05-13,,78.68426071221916
2010-05-14,0.06008908774731513,89.13203775798348
2010-05-15,0.04685649417217465,90.69241186150616
2010-05-16,0.0596536412863521,89.81303139966585
2010-05-17,0.09920249979300139,88.08758897166142
2010-05-18,0.07298988296146929,90.05704936597594
2010-05-19,0.035658555739811984,96.32848909428866
2010-05-20,0.044777929855853264,92.1382574493665
2010-05-21,0.045378139274779655,87.95760784479829
2010-05-22,0.048718549676510105,91.46287193820497
2010-05-23,0.009981049242718107,98.33538481633151
2010-05-24,0.009512647466570635,97.11370002737907
2010-05-25,,97.70250445097982
2010-05-26,,98.22674719738667
2010-05-27,,94.48048945067978
2010-05-28,,98.49138133831545
2010-05-29,,97.49909935359278
2010-05-30,,93.89927015024226
2010-05-31,,96.473370665781
2010-06-01,,95.18608240036464
2010-06-02,0.05916431517491107,90.42930078463802
2010-06-03,,94.21260965060098
2010-06-04,,93.78123688206708
2010-06-05,,93.54433784577239
2010-06-06,,88.9777438007838
2010-06-07,,87.9897023165198
2010-06-08,,93.69266900227483
2010-06-09,,90.47551178616992
2010-06-10,,90.19991208295886
2010-06-11,,95.06802020061693
2010-06-12,,92.34020969760792
2010-06-13,,96.26159544998926
2010-06-14,,97.0100360324658
2010-06-15,,94.44911269435171
2010-06-16,,97.87744719369545
2010-06-17,,98.49856380829233
2010-06-18,,95.9567253231027
2010-06-19,,97.97523931155598
2010-06-20,,96.94778313098149
2010-06-21,,97.63867429103364
2010-06-22,,97.28972778429483
2010-06-23,,98.07245716187974
2010-06-24,,99.5952185341251
2010-06-25,,97.62934937899963
2010-06-26,,99.24909056224874
2010-06-27,,97.86324478901292
2010-06-28,,99.13787871246032
2010-06-29,,98.70708556073245
2010-06-30,,99.01749992288855
2010-07-01,,96.85627497730276
2010-07-02,,97.15471942800829
2010-07-03,,94.29901902989792
2010-07-04,,97.50082815332951
2010-07-05,,97.12559728561972
2010-07-06,,98.57520533687966
2010-07-07,,96.0579915267673
2010-07-08,,97.39706761897729
2010-07-09,,99.66024349764061
2010-07-10,,97.9725020165792
2010-07-11,,96.68709126704397
2010-07-12,,98.36685818523073
2010-07-13,,96.02488027344941
2010-07-14,,94.6622769143097
2010-07-15,,97.15022048641451
2010-07-16,,98.42453480131095
2010-07-17,,98.6044055322254
2010-07-18,,99.93966239310421
2010-07-19,,99.73946561263224
2010-07-20,,97.96195129007003
2010-07-21,,98.05732376756463
2010-07-22,,98.06352649615972
2010-07-23,,98.95165613175372
2010-07-24,,99.2812981608611
2010-07-25,,96.11322221946526
2010-07-26,,97.04591735082165
2010-07-27,,97.86955789694903
2010-07-28,,96.6477754159232
2010-07-29,,98.47562163498557
2010-07-30,,97.99354799840279
2010-07-31,,96.96344696184914
2010-08-01,,98.33181689850893
2010-08-02,,95.00050173328964
2010-08-03,,94.68291797261583
2010-08-04,,98.04045846465192
2010-08-05,,93.37017748564516
2010-08-06,,97.6263506819299
2010-08-07,,96.99286945423947
2010-08-08,,96.33665110778068
2010-08-09,,98.11149642667965
2010-08-10,,98.55049494883174
2010-08-11,,99.45053638331036
2010-08-12,,96.92211878824327
2010-08-13,,99.19378123436934
2010-08-14,,96.91829953411687
2010-08-15,,98.80321027990246
2010-08-16,,97.52124045201656
2010-08-17,,99.62043879851343
2010-08-18,,98.47982881734667
2010-08-19,,98.41001577635014
2010-08-20,,97.02023172323479
2010-08-21,,98.02339880958326
2010-08-22,,99.46513781233764
2010-08-23,,99.21371634589555
2010-08-24,,99.3210611556097
2010-08-25,,98.41297796948926
2010-08-26,,98.91310058045731
2010-08-27,,99.78431128285078
2010-08-28,,99.49611592672456
2010-08-29,,98.49646313144072
2010-08-30,,97.02603674550907
2010-08-31,,97.3838292882613
2010-09-01,,97.2686482837359
2010-09-02,,98.09249818848798
2010-09-03,,98.33756811520894
2010-09-04,,98.72981011649415
2010-09-05,,98.01302466887077
2010-09-06,,98.13262696648897
2010-09-07,,98.05561973130128
2010-09-08,,96.58845691181239
2010-09-09,,96.9092021821684
2010-09-10,,96.74799105113071
2010-09-11,,98.22361013201993
2010-09-12,,98.76920767770582
2010-09-13,,98.88896491152373
2010-09-14,,99.67012943286139
2010-09-15,,98.27127127299204
2010-09-16,,98.7142781776514
2010-09-17,,98.74844735722533
2010-09-18,,97.2320525569813
2010-09-19,,98.00152619585184
2010-09-20,,99.20325137264354
2010-09-21,,97.98955605697266
2010-09-22,,99.32310736293984
2010-09-23,,98.18664908270901
2010-09-24,,94.52189201285925
2010-09-25,,96.3191779007818
2010-09-26,,92.02471044128619
2010-09-27,,94.22540580282222
2010-09-28,,95.38189745849687
2010-09-29,,94.29088526036932
2010-09-30,,96.20738247613743
2010-10-01,,95.70186932483182
2010-10-02,,95.74135425963725
2010-10-03,,93.21798975096694
2010-10-04,,95.08013590174859
2010-10-05,0.019468919751738922,93.62527167894781
2010-10-06,0.013992905358959022,95.3266658160161
2010-10-07,,95.64295699048397
2010-10-08,,94.85461087939747
2010-10-09,0.014547904991793445,96.13448919225299
2010-10-10,0.00802058469367016,98.3706740026804
2010-10-11,0.033436238978252715,93.85710441801429
2010-10-12,,96.82944553727742
2010-10-13,,94.30530136853594
2010-10-14,,95.14026722918872
2010-10-15,,94.42057415593365
2010-10-16,,98.78425600876616
2010-10-17,,96.65451212422744
2010-10-18,,95.30104960283477
2010-10-19,,95.89755867641526
2010-10-20,,94.39875853512008
2010-10-21,0.007355642688182874,95.74857656927695
2010-10-22,0.01211504313377025,93.8480123566429
2010-10-23,0.011440404398929988,93.96835283932768
2010-10-24,0.01519053769452008,92.68204194797511
2010-10-25,0.015986346857223898,92.25968353655367
2010-10-26,0.014125629011051242,93.29416519145053
2010-10-27,0.015160110546929773,92.73443515872748
2010-10-28,0.015604964048360037,91.2043525245122
2010-10-29,0.013963660037394122,94.33111413526167
2010-10-30,0.015163365898987613,92.93796665263243
2010-10-31,,96.05313100314655
2010-11-01,0.014464523753048191,93.60560687488103
2010-11-02,0.0103275338116789,96.6591461431039
2010-11-03,0.028339415074385674,92.20279843756607
2010-11-04,0.017385510179630893,94.10264913854324
2010-11-05,0.01415290671222456,93.9044082600819
2010-11-06,0.013170951163029996,94.36871249205
2010-11-07,0.019860020400255536,92.38445827883024
2010-11-08,0.020533030207763057,92.64505574799374
2010-11-09,0.026605624901783507,92.59681046380037
2010-11-10,0.010242968085713457,96.40805098039826
2010-11-11,0.008114904534161296,97.05824488633483
2010-11-12,0.0078088561789514494,98.09991238017213
2010-11-13,0.024908455991232085,96.37445124104421
2010-11-14,0.05357742380147714,94.79564189087068
2010-11-15,0.09661549039735945,92.0210265733839
2010-11-16,0.08172841523079633,91.60597348762896
2010-11-17,0.06815840856967395,91.5432677176338
2010-11-18,,95.68959949397686
2010-11-19,0.029059838222071296,95.13400126936669
2010-11-20,0.028006632891921675,93.8793658844989
2010-11-21,0.05074950108094555,89.81925957212033
2010-11-22,0.046370947736323206,91.5443674831461
2010-11-23,0.022765500205496583,94.64507332403049
2010-11-24,0.04740821834240931,91.03311148118107
2010-11-25,,92.30664400765808
2010-11-26,,91.43206622705091
2010-11-27,0.03914897983231122,90.98695228171088
2010-11-28,0.03690818884575587,91.58995735262329
2010-11-29,0.06422057603000289,86.03349269924092
2010-11-30,0.043729633410422374,86.06194487692404
2010-12-01,0.03352097043323692,92.35626527086472
2010-12-02,0.01570566325218119,95.18323866311074
2010-12-03,0.014546597928880389,94.36434284248261
2010-12-04,0.010912765193299227,95.75971974003703
2010-12-05,0.01311416577874571,93.9600208108309
2010-12-06,0.02014359921747223,88.82052459768957
2010-12-07,0.02773582563015892,84.74207824027874
2010-12-08,0.025592224265715374,85.97251510470961
2010-12-09,0.023320645832915734,88.51080688242479
2010-12-10,0.01636594038443748,92.63762950418649
2010-12-11,0.0259227700544072,91.47581717056055
2010-12-12,0.03701099983815129,90.20464407778843
2010-12-13,0.017226854827456596,96.4088214314437
2010-12-14,0.0256900723937855,94.90432292512209
2010-12-15,0.0567265940787762,87.81901401119116
2010-12-16,0.034806469304884895,91.12683961746993
2010-12-17,0.021924380122713808,92.68606932037979
2010-12-18,0.03222265926012702,89.30092601392992
2010-12-19,0.049126053318708666,85.09598433543142
2010-12-20,0.03888058534039092,87.1035635292721
2010-12-21,0.03895041775636984,89.1627566294809
2010-12-22,0.024231265573856214,93.39081892645058
2010-12-23,0.025895375787845624,93.42007181291191
2010-12-24,0.05047242937841976,86.01504870125414
2010-12-25,0.06637758355115192,86.01205706536118
2010-12-26,0.058452671262514945,88.36077977515616
2010-12-27,0.07011858738464517,84.76374139533208
2010-12-28,0.06340667206751223,84.10774044265922
2010-12-29,0.05525878155093153,86.0653017098298
2010-12-30,0.03423745471128214,90.13347203836359
2010-12-31,,95.7978224452877
2011-01-01,0.011570510751961374,97.18428532235876
2011-01-02,0.045347795423689274,88.33740532068208
2011-01-03,0.06535402576403333,85.17880113565106
2011-01-04,0.06019332267748224,85.56442584035379
2011-01-05,0.03958807508404913,88.54927485610669
2011-01-06,0.04954103618801355,85.00972738037672
2011-01-07,0.048630251016314345,86.78165911620094
2011-01-08,0.02949142142934006,90.93461866154225
2011-01-09,0.02346887005780545,93.10960480466377
2011-01-10,0.04421615640443085,85.93746762348701
2011-01-11,0.03284510637780584,89.67673242442912
2011-01-12,0.04562984830516621,88.12893971871989
2011-01-13,0.04255562706349321,87.46010864178496
2011-01-14,0.03548808750193766,88.54111731831395
2011-01-15,0.011040749642456407,97.00337090044926
2011-01-16,0.027786394241251035,95.85367197762457
2011-01-17,0.0544394698587833,87.89018383651033
2011-01-18,0.032188006031841326,96.8838438622088
2011-01-19,0.10712686249854052,91.6188618291401
2011-01-20,,92.07743726545762
2011-01-21,0.10203212894612983,92.5490572124044
2011-01-22,0.11618760935550611,90.70436316770882
2011-01-23,0.11240736201292974,90.33716662321906
2011-01-24,0.1393883347160114,85.8579316753656
2011-01-25,0.12403529403879288,84.36384867179304
2011-01-26,0.04636635690697571,93.01519522707574
2011-01-27,0.07078116322639164,86.1854054402909
2011-01-28,0.06719334891251594,90.09968928111853
2011-01-29,0.05126646538310214,91.26980494252601
2011-01-30,0.01582680860156031,97.3365502933443
2011-01-31,0.044215065295227764,89.50852874090633
2011-02-01,0.06582379990407354,88.95210048727891
2011-02-02,0.09637107696026383,91.2040633522129
2011-02-03,0.03175346601154395,92.11419369230704
2011-02-04,0.04542825451007905,89.77677212696157
2011-02-05,0.04479476866418163,92.2890924898064
2011-02-06,0.08746938591496593,89.05795634764559
2011-02-07,0.09444970314157032,84.81544848093536
2011-02-08,0.050595202240181124,89.70632425253318
2011-02-09,0.05111843435458391,89.83592711888028
2011-02-10,,87.40456525877202
2011-02-11,0.07740772938567912,88.26968692642811
2011-02-12,0.10988660600840484,89.22895575323324
2011-02-13,0.06844134784767693,93.42846595384005
2011-02-14,0.06969191106785363,93.01477804094026
2011-02-15,0.016967513263718526,98.71204547409681
2011-02-16,,99.28617517274738
2011-02-17,0.014852747673071088,91.12497032583539
2011-02-18,0.03159572312997796,88.05129083211486
2011-02-19,0.026555954104613658,90.87083256897138
2011-02-20,0.041076650151064126,88.77371391901949
2011-02-21,0.0502824601442149,89.87971209799103
2011-02-22,0.09789589768230049,79.98944998819447
2011-02-23,0.0742759743114082,84.4629153732175
2011-02-24,0.08639456781922272,85.20353171486313
2011-02-25,0.030535628737325626,92.29840554177355
2011-02-26,0.04793110010747398,85.77636586712893
2011-02-27,0.042296899938719774,85.72776299087312
2011-02-28,0.051801198777750045,81.85407937279147
2011-03-01,0.0432223105009884,84.93428980119133
2011-03-02,0.03346439805870439,90.03711361745461
2011-03-03,0.028081791467162776,91.49024802669274
2011-03-04,0.015538152945462878,94.74390011991497
2011-03-05,0.04081776882113587,86.77165903232986
2011-03-06,0.037177761547032874,85.22226694776982
2011-03-07,0.04799846553930634,86.08019601085248
2011-03-08,0.051405849482450784,89.66978822688742
2011-03-09,0.0389916309641077,91.04279804819338
2011-03-10,0.032771364647598215,87.8648153610473
2011-03-11,0.027999759679785997,93.07887900377895
2011-03-12,0.03828272052727875,90.57227415508855
2011-03-13,0.04069580484577125,92.28216002774873
2011-03-14,0.14068657333044432,78.73628999490788
2011-03-15,0.11712036790794529,83.50260363330158
2011-03-16,0.05417639648214845,91.09383281044482
2011-03-17,0.046577470722860684,97.0249707964861
2011-03-18,,95.22315924936827
2011-03-19,0.1419601283566166,90.06173160367369
2011-03-20,,97.3194549670853
2011-03-21,0.04778490403983392,90.23089800701682
2011-03-22,0.04376236352325759,90.2964222901602
2011-03-23,0.05729186572557948,88.65261063588407
2011-03-24,0.04188062364857069,87.32083260152791
2011-03-25,0.05696593732570405,89.0533805453793
2011-03-26,0.04074514440553391,93.9836612626696
2011-03-27,0.05309972922574802,95.76523198017813
2011-03-28,0.03707242330658842,95.39949344744832
2011-03-29,0.01614351694465406,97.80302145167158
2011-03-30,0.019292538814500073,97.43937542054006
2011-03-31,0.04065880722244592,91.05673095746558
2011-04-01,0.052477024448775576,86.87290773732992
2011-04-02,0.06635022162632083,82.51156741095512
2011-04-03,0.03593516539288109,93.34753414831862
2011-04-04,0.03214698537304484,91.86184195576868
2011-04-05,0.0758359485704987,83.98380557546889
2011-04-06,0.08988066707867884,82.36922305928368
2011-04-07,0.10506264439927004,80.86140071612265
2011-04-08,0.15282986889334252,80.7165732542649
2011-04-09,0.11715273973731095,83.80063702382978
2011-04-10,0.06032596782976022,90.46528204322458
2011-04-11,0.08348537775859133,88.38461388358121
2011-04-12,0.05863609950333107,93.45679802607788
2011-04-13,,95.35316790948991
2011-04-14,0.04241332712647366,88.41183926070205
2011-04-15,0.029388082752935456,91.77514769592776
2011-04-16,0.07910759662614951,86.22246692991898
2011-04-17,0.11072269497209195,88.08805710989009
2011-04-18,0.03206007289979706,94.57702125780911
2011-04-19,,93.4721213460338
2011-04-20,0.04662220805579387,81.59167905769435
2011-04-21,0.07826751142734847,77.75439495907365
2011-04-22,0.09231875513363727,80.46457901386404
2011-04-23,0.10970217916987982,84.52014229100068
2011-04-24,0.11808228818532472,91.36177398258327
2011-04-25,0.17379513406564417,89.64421519059296
2011-04-26,0.049729670272712814,93.36253839769132
2011-04-27,0.02868619871073509,95.19274458762101
2011-04-28,0.031032726640165396,96.2276898434514
2011-04-29,0.04053556980482012,96.45483951044001
2011-04-30,0.024281931715081098,93.87709047232032
2011-05-01,0.04556389583766148,92.37804947185235
2011-05-02,0.05004610194778125,90.56345563737086
2011-05-03,0.018712057525491953,96.89128453985812
2011-05-04,0.025096874118595645,97.17282986132373
2011-05-05,0.01966996911296498,96.71777812674152
2011-05-06,0.026809334930575232,95.73439026111463
2011-05-07,0.02100305892254151,94.94791411046185
2011-05-08,0.025327312487920754,92.8497146397425
2011-05-09,0.02350410774991044,94.23992359944559
2011-05-10,0.0606248222386942,92.23325986996713
2011-05-11,0.04142877883299455,92.97907214155005
2011-05-12,0.025046186340633672,95.06486699305033
2011-05-13,0.046582673722299746,93.32860191808841
2011-05-14,0.06268926270230156,89.4175059644151
2011-05-15,0.04197607012077501,91.87936418591953
2011-05-16,0.05701237959486472,90.7158611181957
2011-05-17,0.027138378120505947,95.33067402868782
2011-05-18,0.0010946155177271686,99.8584171935339
2011-05-19,0.0010702975419212412,99.71451514906687
2011-05-20,0.001280804153431985,99.641292821905
2011-05-21,0.014050387632501432,96.33432286168697
2011-05-22,0.030766834470960503,91.62920976846803
2011-05-23,0.023023517249477578,93.33835866101494
2011-05-24,0.019905750679005633,95.47482665688169
2011-05-25,0.03150553399520449,96.85061894348502
2011-05-26,0.009270872430751911,97.30625459763569
2011-05-27,0.00854845880405724,97.24343570190669
2011-05-28,0.009669890206250576,95.85055786387119
2011-05-29,0.014193423244448064,95.64885430882221
2011-05-30,0.01595005904015745,94.8877663854154
2011-05-31,0.008250915102772928,97.07353897571282
2011-06-01,0.01821808529461989,94.83732650074236
2011-06-02,0.013921598013489018,95.54569857972993
2011-06-03,0.03935465477225426,90.86354650026405
2011-06-04,0.032708531602660754,91.17636056236934
2011-06-05,0.03479283265661713,92.07343259199942
2011-06-06,0.03364712986944805,93.4421893073298
2011-06-07,0.006332172451680286,98.17542564521095
2011-06-08,0.023346608820816586,94.27567310079256
2011-06-09,0.013647235185989967,95.06186975352091
2011-06-10,0.01677892149510756,95.29864089964973
2011-06-11,0.008064037027849778,97.49715039674808
2011-06-12,0.009633584454651489,96.9398906384543
2011-06-13,0.009580202835594234,97.15691884921078
2011-06-14,0.006732211748656783,97.22984875694048
2011-06-15,0.010853549091449375,95.84192151750737
2011-06-16,0.0073873471681644804,96.97552687047987
2011-06-17,,97.86651655281288
2011-06-18,,97.53527891464508
2011-06-19,,98.51186504895554
2011-06-20,0.00538127449179602,96.9831518200587
2011-06-21,0.01492463428651239,95.16117399784665
2011-06-22,0.014691591819648821,94.70119994557122
2011-06-23,0.015254716085392786,96.5567413132455
2011-06-24,0.010975641703839228,97.94082248298092
2011-06-25,,96.27717748332927
2011-06-26,0.008173602327756671,96.56846148464547
2011-06-27,0.0038808884589099585,98.07996434755248
2011-06-28,,96.83971038884994
2011-06-29,,98.81113740376865
2011-06-30,,98.77617865449716
2011-07-01,,97.36596250866386
2011-07-02,0.012352276416622898,96.42365069420507
2011-07-03,0.009403828400023892,96.39540967611097
2011-07-04,,98.4795864303516
2011-07-05,0.0055119109426388785,97.87741082594442
2011-07-06,,97.19803698702123
2011-07-07,,98.0016521013465
2011-07-08,0.008970365100861664,96.48774770579308
2011-07-09,0.010295841702285551,96.09466245759461
